# Text messages for all routines

m_pgm_hilite		"_"
m_tagfile_enttypl	"sym_L_ink"
m_tagfile_enttyps	"_S_ocket"
m_tagfile_enttypu	"_U_nbek.Link"
m_tagfile_f2		"Verzeich."
m_tagfile_inv1		"invert"
m_tagfile_inv2		"INVERT"
m_tagfile_tag1		"Mark"
m_tagfile_tag2		"MARK"
m_tagfile_unt1		"m.aus"
m_tagfile_unt2		"M:AUS"
m_tagfile_rwx		"rwx rwx rwx"
m_tagfile_today		"today"
m_tagfile_chotag	"Zu markierenden Dateityp eingeben: "

m_term_label		" (shell escape)"

m_tar_askvol		"tar Datenträger einlegen"
m_tar_of			" von "

m_treespec_ts		"Direktsprung: "
m_treespec_prompt	"Direktsprung-Ziel:"

m_usage_on			"(ON) "
m_usage_off			"(OFF)"
m_usage_fmu			"%s Dateimanager"
m_usage_us1			"\"%s -?\" eingeben für Hilfe"
m_usage_us2			"Gebrauch: %s [+/-Option] [Knoten]"
m_usage_us2x		"Gebrauch: %s [X toolkit Options] [+/-Option] [Knoten]"
m_usage_opt			"Mögliche Optionen wie folgt (+ aktiviert, - deaktiviert):"
m_usage_nodmsg_1	"Wenn <Knoten> nicht angegeben ist, dann wird \"%s\" (%s) eingelesen."
m_usage_nodmsg_2	"Wenn <Knoten> nicht angegeben ist, dann wird \"%s\" eingelesen."
m_usage_xvt			"\"%s -help toolkit\" eingeben für toolkit Options."
m_usage_a			"a          Start mit Applikations Menü"
m_usage_c			"c          Alternativer Zeichensatz"
m_usage_k			"k          Symbolische Links auflösen"
m_usage_m			"m          Weiter bei Einhängepunkt"
m_usage_n			"n          Netzwerkdateien lesen"
m_usage_r			"r          Sicherheitsmodus"
m_usage_v			"v          Anzeige der Versionsnummer"
m_usage_w			"w          Start in einem eigenen Fenster"
m_usage_x			"x          Benutze Abbild-Datei"
m_usage_e			"e <dir>    <dir> ausschließen"
m_usage_l			"l <a|m>    Einlesemethode (autom.|manuell)"
m_usage_t			"t <term>   Art des Terminals"
m_usage_dd			"D          Testmodus (Keine Uhr/kein Timer)"
m_usage_kk			"K          Anzeige der Tastendrücke"
m_usage_mm			"M          Lese Einhängetabelle"
m_usage_ff			"F <path>   Abbild Dateiname"
m_usage_hh			"H <nnn>    Einlese-Verzögerung in Sek. (-1 für ewig)"
m_usage_ii			"I <Datei>  Eingabe  Datei"
m_usage_oo			"O <Datei>  Ausgabe Datei"
m_usage_ss			"S <a|c|m>  Bildschirmmodus (Autom.(a)|Farbe(c)|S/W(m))"
m_usage_tt			"T <termdb> Angabe Terminal-Datenbank-Typ"
m_usage_tt_val		"           Gültige Optionen sind:"
m_usage_tt_def		"           (Standard ist \"%s\")"
m_usage_tt_typ		"             %-12s %s"
m_usage_xx			"X <arg>    Bestimme X toolkit Options (ohne Leerzeichen):"
m_usage_zz			"Z <arg>    Testmodus Optionen:"
m_usage_zzcc		"           C       Übermittle derzeitige Konfigurationsdaten & beenden"
m_usage_zzdd		"           D       Übermittle Standard-Konfigurationsdaten & beenden"
m_usage_zzff		"           F       Übermittle Farb-Einstellungen & beenden"
m_usage_zzmm		"           M       Speicherbenutzung anzeigen & beenden"
m_usage_zzkk		"           K       Tastatureing. in binäre Log-Datei protok.   (keys.log)"
m_usage_zzk			"           k       Tastatureing. in ASCII Log-Datei protok.    (keys.txt)"
m_usage_zzss		"           S       Bildschirmausg. in binäre Log-Datei protok. (scrn.log)"
m_usage_zzs			"           s       Bildschirmausg. in ASCII Log-Datei protok.  (scrn.txt)"
m_usage_zzvv		"           V       Versions-Nummer & Kompilierinformation anzeigen"

m_userid_noown		"Kein Bes."
m_userid_nogrp		"Keine Gr."

m_xgetstr_overlay	"ÜB "
m_xgetstr_insert	"EIN"
m_xgetstr_keep		"Behalte"
m_xgetstr_nokeep	"Tempor."

m_xsystem_cmd		"Befehl: "
m_xsystem_entarg	"Argumente eingeben"
m_xsystem_entcmd	"Befehl eingeben oder _ENTER_"
m_xsystem_entctx	"Befehl eingeben"
m_xsystem_xcwatf	"Einen Befehl mit allen markierten Dateien als Argumente ausführen"
m_xsystem_xcmd		"Befehl AUSFÜHREN: "
m_xsystem_args		"args: "

m_ztar_askvol		"gztar Datenträger einlegen"
m_ztar_of			" von "
