# ------------------------------------------------------------------------
# strings for	"default" processing
#
# These entries are in the same order they appear in the config menu.
#
# Each option has 4 entries:
#
#	m_default_f_*	option name in config file
#	m_default_m_*	option name in config menu
#	m_default_p_*	prompt line for config menu
#	m_default_v_*	default value
#
# Note that the m_default_f_* entries should NOT be translated, so that
# the config files are language-independent.
#

# ------------------------------------------------------------------------
# never use entry 0 (indicates end-of-tables)
#
m_default_zero_entry	""
m_default_p_hblc		"Hilfe Normale Farbe"
m_default_v_hblc		"Schwarz/Cyan-Hgrd"

m_default_f_hbhc		"help hilite color"
m_default_m_hbhc		"Hilfe Hervorgehobene Farbe"
m_default_p_hbhc		"Hilfe Hervorgehobene Farbe"
m_default_v_hbhc		"Hellrot/Cyan-Hgrd"

m_default_f_hbbc		"help bold color"
m_default_m_hbbc		"Hilfe Fett Farbe"
m_default_p_hbbc		"Hilfe Fett Farbe"
m_default_v_hbbc		"Blau/Cyan-Hgrd"

m_default_f_hhlc		"help link color"
m_default_m_hhlc		"Hilfe Link Farbe"
m_default_p_hhlc		"Hilfe Link Farbe"
m_default_v_hhlc		"Hellblau/Cyan-Hgrd"

m_default_f_gbc			"help glossary color"
m_default_m_gbc			"Hilfe Glossar Farbe"
m_default_p_gbc			"Hilfe Glossar Farbe"
m_default_v_gbc			"Schwarz/Grün-Hgrd"

m_default_f_hglc		"help glossary link color"
m_default_m_hglc		"Hilfe Glossar Link Farbe"
m_default_p_hglc		"Hilfe Glossar Link Farbe"
m_default_v_hglc		"Gelb/Cyan-Hgrd"

# ------------------------------------------------------------------------
# menu colors
#
m_default_f_mlc			"menu lolite color"
m_default_m_mlc			"Menü Normale Farbe"
m_default_p_mlc			"Menü Normale Farbe"
m_default_v_mlc			"Blau/Cyan-Hgrd"

m_default_f_mhc			"menu hilite color"
m_default_m_mhc			"Menü Hervorgehobene Farbe"
m_default_p_mhc			"Menü Hervorgehobene Farbe"
m_default_v_mhc			"Schwarz/Cyan-Hgrd"

m_default_f_mcc			"menu cursor color"
m_default_m_mcc			"Menü Cursor Farbe"
m_default_p_mcc			"Menü Cursor Farbe"
m_default_v_mcc			"Schwarz/Weiß-Hgrd"

m_default_f_mbc			"menu border color"
m_default_m_mbc			"Menü Rand Farbe"
m_default_p_mbc			"Menü Rand Farbe"
m_default_v_mbc			"Rot/Cyan-Hgrd"

# ------------------------------------------------------------------------
# miscellaneous colors
#
m_default_f_bc			"border color"
m_default_m_bc			"Rand Farbe"
m_default_p_bc			"Rand Farbe"
m_default_v_bc			"Hellcyan/Blau-Hgrd"

m_default_f_cc			"clock color"
m_default_m_cc			"Uhr Farbe"
m_default_p_cc			"Uhr Farbe"
m_default_v_cc			"Grün/Blau-Hgrd"

m_default_f_ec			"error color"
m_default_m_ec			"Fehler Farbe"
m_default_p_ec			"Fehler Farbe"
m_default_v_ec			"Weiß/Rot-Hgrd"

m_default_f_msc			"mouse color"
m_default_m_msc			"Maus Farbe"
m_default_p_msc			"Maus Farbe"
m_default_v_msc			"Schwarz/Hellmagenta-Hgrd"

m_default_f_mmc			"mouse command color"
m_default_m_mmc			"Maus Befehl Farbe"
m_default_p_mmc			"Maus Befehl Farbe"
m_default_v_mmc			"Schwarz/Cyan-Hgrd"

m_default_f_escc		"escape color"
m_default_m_escc		"Escape Farbe"
m_default_p_escc		"Escape Farbe"
m_default_v_escc		"Hellwweiß/Schwarz-Hgrd"

m_default_f_xc			"exit color"
m_default_m_xc			"Exit Farbe"
m_default_p_xc			"Exit Farbe"
m_default_v_xc			"Hellweiß/Schwarz-Hgrd"

# ------------------------------------------------------------------------
# regular window attributes
#
m_default_f_rlm			"regular lolite attribute"
m_default_m_rlm			"Standard Normale Attribut"
m_default_p_rlm			"Standard Normale Attribut"
m_default_v_rlm			"Normal"

m_default_f_rhm			"regular hilite attribute"
m_default_m_rhm			"Standard Hervorgehobene Attribut"
m_default_p_rhm			"Standard Hervorgehobene Attribut"
m_default_v_rhm			"Normal"

m_default_f_rcm			"regular cursor attribute"
m_default_m_rcm			"Standard Cursor Attribut"
m_default_p_rcm			"Standard Cursor Attribut"
m_default_v_rcm			"Invers"

m_default_f_rmm			"regular menu attribute"
m_default_m_rmm			"Standard Menü Attribut"
m_default_p_rmm			"Standard Menü Attribut"
m_default_v_rmm			"Fett"

# ------------------------------------------------------------------------
# showall window attributes
#
m_default_f_slm			"showall lolite attribute"
m_default_m_slm			"Übersicht Normale Attribut"
m_default_p_slm			"Übersicht Normale Attribut"
m_default_v_slm			"Normal"

m_default_f_shm			"showall hilite attribute"
m_default_m_shm			"Übersicht Hervorgehobene Attribut"
m_default_p_shm			"Übersicht Hervorgehobene Attribut"
m_default_v_shm			"Normal"

m_default_f_scm			"showall cursor attribute"
m_default_m_scm			"Übersicht Cursor Attribut"
m_default_p_scm			"Übersicht Cursor Attribut"
m_default_v_scm			"Invers"

m_default_f_smm			"showall menu attribute"
m_default_m_smm			"Übersicht Menü Attribut"
m_default_p_smm			"Übersicht Menü Attribut"
m_default_v_smm			"Fett"

# ------------------------------------------------------------------------
# autoview window attributes
#
m_default_f_alm			"autoview lolite attribute"
m_default_m_alm			"Inhalt Normale Attribut"
m_default_p_alm			"Inhalt Normale Attribut"
m_default_v_alm			"Normal"

m_default_f_ahm			"autoview hilite attribute"
m_default_m_ahm			"Inhalt Hervorgehobene Attribut"
m_default_p_ahm			"Inhalt Hervorgehobene Attribut"
m_default_v_ahm			"Normal"

m_default_f_acm			"autoview cursor attribute"
m_default_m_acm			"Inhalt Cursor Attribut"
m_default_p_acm			"Inhalt Cursor Attribut"
m_default_v_acm			"Invers"

m_default_f_amm			"autoview menu attribute"
m_default_m_amm			"Inhalt Menü Attribut"
m_default_p_amm			"Inhalt Menü Attribut"
m_default_v_amm			"Fett"

# ------------------------------------------------------------------------
# diff attributes
#
m_default_f_dsm			"diff same attribute"
m_default_m_dsm			"Vergleich same Attribut"
m_default_p_dsm			"Vergleich gleiche Zeilen Attribut"
m_default_v_dsm			"Normal"

m_default_f_ddm			"diff changed attribute"
m_default_m_ddm			"Vergleich Unterschiedliche Attribut"
m_default_p_ddm			"Vergleich unterschiedliche Zeilen Attribut"
m_default_v_ddm			"Fett"

m_default_f_dlm			"diff left right attribute"
m_default_m_dlm			"Vergleich Links Rechts Attribut"
m_default_p_dlm			"Vergleich Links-Rechts Attribut"
m_default_v_dlm			"Fett"

m_default_f_dnm			"diff number attribute"
m_default_m_dnm			"Vergleich Nummer Attribut"
m_default_p_dnm			"Vergleich Nummer Attribut"
m_default_v_dnm			"Normal"

# ------------------------------------------------------------------------
# help attributes
#
m_default_f_hblm		"help lolite attribute"
m_default_m_hblm		"Hilfe Normale Attribut"
m_default_p_hblm		"Hilfe Normale Attribut"
m_default_v_hblm		"Normal"

m_default_f_hbhm		"help hilite attribute"
m_default_m_hbhm		"Hilfe Hervorgehobene Attribut"
m_default_p_hbhm		"Hilfe Hervorgehobene Attribut"
m_default_v_hbhm		"Invers"

m_default_f_hbbm		"help bold attribute"
m_default_m_hbbm		"Hilfe Fett Attribut"
m_default_p_hbbm		"Hilfe Fett Attribut"
m_default_v_hbbm		"Fett"

m_default_f_hhlm		"help link attribute"
m_default_m_hhlm		"Hilfe Link Attribut"
m_default_p_hhlm		"Hilfe Link Attribut"
m_default_v_hhlm		"Unterstrichen"

m_default_f_gbm			"help glossary attribute"
m_default_m_gbm			"Hilfe Glossar Attribut"
m_default_p_gbm			"Hilfe Glossar Attribut"
m_default_v_gbm			"Normal"

m_default_f_hglm		"help glossary link attribute"
m_default_m_hglm		"Hilfe Glossar-Link Attribut"
m_default_p_hglm		"Hilfe Glossar-Link Attribut"
m_default_v_hglm		"Fett"

# ------------------------------------------------------------------------
# menu attributes
#
m_default_f_mlm			"menu lolite attribute"
m_default_m_mlm			"Menü Normale Attribut"
m_default_p_mlm			"Menü Normale Attribut"
m_default_v_mlm			"Normal"

m_default_f_mhm			"menu hilite attribute"
m_default_m_mhm			"Menü Hervorgehobene Attribut"
m_default_p_mhm			"Menü Hervorgehobene Attribut"
m_default_v_mhm			"Fett"

m_default_f_mcm			"menu cursor attribute"
m_default_m_mcm			"Menü Cursor Attribut"
m_default_p_mcm			"Menü Cursor Attribut"
m_default_v_mcm			"Invers"

m_default_f_mbm			"menu border attribute"
m_default_m_mbm			"Menü Rand Attribut"
m_default_p_mbm			"Menü Rand Attribut"
m_default_v_mbm			"Normal"

# ------------------------------------------------------------------------
# miscellaneous attributes
#
m_default_f_bm			"border attribute"
m_default_m_bm			"Rand Attribut"
m_default_p_bm			"Rand Attribut"
m_default_v_bm			"Normal"

m_default_f_cm			"clock attribute"
m_default_m_cm			"Uhr Attribut"
m_default_p_cm			"Uhr Attribut"
m_default_v_cm			"Normal"

m_default_f_em			"error attribute"
m_default_m_em			"Fehler Attribut"
m_default_p_em			"Fehler Attribut"
m_default_v_em			"Invers"

m_default_f_msm			"mouse attribute"
m_default_m_msm			"Maus Attribut"
m_default_p_msm			"Maus Attribut"
m_default_v_msm			"Invers"

m_default_f_mmm			"mouse command attribute"
m_default_m_mmm			"Maus Befehl Attribut"
m_default_p_mmm			"Maus Befehl Attribut"
m_default_v_mmm			"Invers"

m_default_f_escm		"escape attribute"
m_default_m_escm		"Escape Attribut"
m_default_p_escm		"Escape Attribut"
m_default_v_escm		"Normal"

m_default_f_xm			"exit attribute"
m_default_m_xm			"Exit Attribut"
m_default_p_xm			"Exit Attribut"
m_default_v_xm			"Normal"
