# ------------------------------------------------------------------------
# strings for	"default" processing
#
# These entries are in the same order they appear in the config menu.
#
# Each option has 4 entries:
#
#	m_default_f_*	option name in config file
#	m_default_m_*	option name in config menu
#	m_default_p_*	prompt line for config menu
#	m_default_v_*	default value
#
# Note that the m_default_f_* entries should NOT be translated, so that
# the config files are language-independent.
#

# ------------------------------------------------------------------------
# never use entry 0 (indicates end-of-tables)
#
m_default_zero_entry	""
m_default_m_scm		"showall cursor attribute"
m_default_p_scm		"Showall cursor attribute"
m_default_v_scm		"reverse"

m_default_f_smm		"showall menu attribute"
m_default_m_smm		"showall menu attribute"
m_default_p_smm		"Showall menu attribute"
m_default_v_smm		"bold"

# ------------------------------------------------------------------------
# autoview window attributes
#
m_default_f_alm		"autoview lolite attribute"
m_default_m_alm		"autoview lolite attribute"
m_default_p_alm		"Autoview lolite attribute"
m_default_v_alm		"normal"

m_default_f_ahm		"autoview hilite attribute"
m_default_m_ahm		"autoview hilite attribute"
m_default_p_ahm		"Autoview hilite attribute"
m_default_v_ahm		"normal"

m_default_f_acm		"autoview cursor attribute"
m_default_m_acm		"autoview cursor attribute"
m_default_p_acm		"Autoview cursor attribute"
m_default_v_acm		"reverse"

m_default_f_amm		"autoview menu attribute"
m_default_m_amm		"autoview menu attribute"
m_default_p_amm		"Autoview menu attribute"
m_default_v_amm		"bold"

# ------------------------------------------------------------------------
# diff attributes
#
m_default_f_dsm		"diff same attribute"
m_default_m_dsm		"diff same attribute"
m_default_p_dsm		"Diff lines-same attribute"
m_default_v_dsm		"normal"

m_default_f_ddm		"diff changed attribute"
m_default_m_ddm		"diff changed attribute"
m_default_p_ddm		"Diff lines-changed attribute"
m_default_v_ddm		"bold"

m_default_f_dlm		"diff left right attribute"
m_default_m_dlm		"diff left right attribute"
m_default_p_dlm		"Diff left-right attribute"
m_default_v_dlm		"bold"

m_default_f_dnm		"diff number attribute"
m_default_m_dnm		"diff number attribute"
m_default_p_dnm		"Diff number attribute"
m_default_v_dnm		"normal"

# ------------------------------------------------------------------------
# help attributes
#
m_default_f_hblm	"help lolite attribute"
m_default_m_hblm	"help lolite attribute"
m_default_p_hblm	"Help lolite attribute"
m_default_v_hblm	"normal"

m_default_f_hbhm	"help hilite attribute"
m_default_m_hbhm	"help hilite attribute"
m_default_p_hbhm	"Help hilite attribute"
m_default_v_hbhm	"reverse"

m_default_f_hbbm	"help bold attribute"
m_default_m_hbbm	"help bold attribute"
m_default_p_hbbm	"Help bold attribute"
m_default_v_hbbm	"bold"

m_default_f_hhlm	"help link attribute"
m_default_m_hhlm	"help link attribute"
m_default_p_hhlm	"Help link attribute"
m_default_v_hhlm	"underline"

m_default_f_gbm		"help glossary attribute"
m_default_m_gbm		"help glossary attribute"
m_default_p_gbm		"Help glossary attribute"
m_default_v_gbm		"normal"

m_default_f_hglm	"help glossary link attribute"
m_default_m_hglm	"help glossary link attribute"
m_default_p_hglm	"Help glossary link attribute"
m_default_v_hglm	"bold"

# ------------------------------------------------------------------------
# menu attributes
#
m_default_f_mlm		"menu lolite attribute"
m_default_m_mlm		"menu lolite attribute"
m_default_p_mlm		"Menu lolite attribute"
m_default_v_mlm		"normal"

m_default_f_mhm		"menu hilite attribute"
m_default_m_mhm		"menu hilite attribute"
m_default_p_mhm		"Menu hilite attribute"
m_default_v_mhm		"bold"

m_default_f_mcm		"menu cursor attribute"
m_default_m_mcm		"menu cursor attribute"
m_default_p_mcm		"Menu cursor attribute"
m_default_v_mcm		"reverse"

m_default_f_mbm		"menu border attribute"
m_default_m_mbm		"menu border attribute"
m_default_p_mbm		"Menu border attribute"
m_default_v_mbm		"normal"

# ------------------------------------------------------------------------
# miscellaneous attributes
#
m_default_f_bm		"border attribute"
m_default_m_bm		"border attribute"
m_default_p_bm		"Border attribute"
m_default_v_bm		"normal"

m_default_f_cm		"clock attribute"
m_default_m_cm		"clock attribute"
m_default_p_cm		"Clock attribute"
m_default_v_cm		"normal"

m_default_f_em		"error attribute"
m_default_m_em		"error attribute"
m_default_p_em		"Error attribute"
m_default_v_em		"reverse"

m_default_f_msm		"mouse attribute"
m_default_m_msm		"mouse attribute"
m_default_p_msm		"Mouse attribute"
m_default_v_msm		"reverse"

m_default_f_mmm		"mouse command attribute"
m_default_m_mmm		"mouse command attribute"
m_default_p_mmm		"Mouse command attribute"
m_default_v_mmm		"reverse"

m_default_f_escm	"escape attribute"
m_default_m_escm	"escape attribute"
m_default_p_escm	"Escape attribute"
m_default_v_escm	"normal"

m_default_f_xm		"exit attribute"
m_default_m_xm		"exit attribute"
m_default_p_xm		"Exit attribute"
m_default_v_xm		"normal"
